Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,GP Org,GP,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PPG,PPA,PP Points,SHP,Hits,BLK,PIM,FOW,FOL,SOG,VOR,Rank,Unadj VOR,Pts,Fantasy Team,,
Brendan Gallagher,32,RW,MTL,12.24,1.52,0.00,79,79,12.24,1.52,0.00,13.76,16,14,30,2,3,5,0,57,37,85,19,26,166,-654,355,83,230,,,
Juuso Valimaki,26,D,UTA,17.08,1.31,0.73,74,74,17.08,1.31,0.73,19.12,4,20,24,1,6,7,0,64,104,39,0,0,83,-506,269,-195,163,,,
Calen Addison,24,D,UFA,14.62,2.58,0.00,74,74,14.62,2.58,0.00,17.20,5,21,26,1,11,12,0,43,73,41,0,0,96,-507,271,-196,172,,,
Taylor Hall,33,LW,CHI,13.44,3.11,0.00,75,75,13.44,3.11,0.00,16.55,17,29,46,4,8,12,0,44,41,35,22,28,180,-732,400,133,276,,,
Robert Hagg,29,D,VGK,14.87,0.00,1.16,72,72,14.87,0.00,1.16,16.03,3,10,13,0,0,0,0,163,109,45,0,0,70,-509,272,-198,129,,,
Ilya Lyubushkin,30,D,DAL,14.24,0.00,2.54,74,74,14.24,0.00,2.54,16.78,1,11,12,0,0,0,1,146,139,49,0,0,47,-509,274,-198,117,,,
Ville Heinola,23,D,WPG,16.75,1.15,0.00,50,50,16.75,1.15,0.00,17.90,4,14,18,1,3,4,0,49,50,33,0,0,82,-796,435,-485,129,,,
Mark Giordano,41,D,UFA,14.27,0.50,2.26,69,69,14.27,0.50,2.26,17.03,4,14,18,0,2,2,0,66,127,51,0,0,88,-512,275,-201,163,,,
Ryker Evans,23,D,SEA,16.73,0.75,0.68,77,77,16.73,0.75,0.68,18.16,4,14,18,0,3,3,0,123,92,41,0,0,92,-512,276,-201,154,,,
Tyson Barrie,33,D,NSH,15.53,2.77,0.63,64,64,15.53,2.77,0.63,18.93,6,25,31,2,12,14,1,24,79,23,0,0,105,-513,277,-202,193,,,
Nikolai Kovalenko,25,RW,COL,13.50,1.35,0.00,76,76,13.50,1.35,0.00,14.85,15,26,41,3,4,7,0,113,29,42,32,36,135,-656,357,82,217,,,
Viktor Arvidsson,31,LW,EDM,13.58,1.25,0.00,75,75,13.58,1.25,0.00,14.83,20,23,43,2,5,7,0,30,62,34,19,31,215,-741,406,123,310,,,
Jordan Greenway,27,LW,BUF,13.38,0.94,2.27,76,76,13.38,0.94,2.27,16.59,12,17,29,1,2,3,1,148,68,63,23,46,129,-739,404,125,202,,,
Daniil Miromanov,27,D,CGY,17.79,2.15,0.00,72,72,17.79,2.15,0.00,19.94,7,19,26,1,8,9,0,33,98,27,0,0,122,-517,280,-206,204,,,
Max Domi,29,"C,LW",TOR,12.66,1.55,0.00,79,79,12.66,1.55,0.00,14.21,12,31,43,2,4,6,0,39,22,87,230,218,131,-629,340,235,209,,,
Jack Quinn,23,RW,BUF,12.51,2.04,1.02,80,80,12.51,2.04,1.02,15.57,23,24,47,4,4,8,1,73,35,23,27,36,159,-663,364,75,259,,,
William Eklund,22,LW,SJ,14.92,3.02,0.91,79,79,14.92,3.02,0.91,18.85,15,30,45,6,10,16,1,35,68,36,86,161,128,-707,383,158,241,,,
Adam Lowry,31,C,WPG,13.19,0.68,2.15,82,82,13.19,0.68,2.15,16.02,14,20,34,1,2,3,3,178,59,59,642,655,119,-552,304,524,199,,,
Morgan Geekie,26,"C,RW",BOS,12.82,1.89,0.87,78,78,12.82,1.89,0.87,15.58,15,24,39,3,6,9,0,108,50,33,345,398,133,-497,261,240,222,,,
Zach Bogosian,34,D,MIN,16.03,0.00,1.31,70,70,16.03,0.00,1.31,17.34,3,9,12,0,0,0,1,117,89,68,0,0,86,-523,283,-212,134,,,
Vincent Desharnais,28,D,VAN,14.25,0.00,2.08,76,76,14.25,0.00,2.08,16.33,1,13,14,0,0,0,1,117,123,60,0,0,47,-527,284,-216,114,,,
Patrik Laine,26,LW,MTL,14.25,2.94,0.00,72,72,14.25,2.94,0.00,17.19,25,27,52,6,8,14,0,27,47,27,110,182,191,-604,332,261,308,,,
Charlie Coyle,32,C,BOS,13.71,1.54,2.48,82,82,13.71,1.54,2.48,17.73,19,29,48,3,3,6,4,100,61,36,672,641,134,-547,296,529,242,,,
Nino Niederreiter,32,"LW,RW",WPG,13.17,1.82,0.00,80,80,13.17,1.82,0.00,14.99,21,17,38,3,1,4,0,117,37,32,27,30,166,-679,374,59,246,,,
Nick Leddy,33,D,STL,19.49,1.05,2.35,81,81,19.49,1.05,2.35,22.89,3,26,29,1,4,5,1,48,121,22,0,0,86,-536,285,-225,177,,,
Luke Kunin,27,C,SJ,12.71,1.14,1.90,80,80,12.71,1.14,1.90,15.75,12,12,24,2,2,4,0,157,66,87,175,209,116,-816,444,260,183,,,
Jason Zucker,33,LW,BUF,12.45,1.52,0.00,76,76,12.45,1.52,0.00,13.97,17,18,35,4,4,8,0,108,28,52,17,25,165,-763,418,101,237,,,
Erik Brannstrom,25,D,COL,16.25,0.74,1.49,78,78,16.25,0.74,1.49,18.48,4,18,22,0,2,2,1,52,122,42,0,0,90,-541,288,-230,169,,,
Brendan Smith,35,D,DAL,13.45,0.00,2.49,72,72,13.45,0.00,2.49,15.94,4,9,13,0,0,0,1,107,106,62,0,0,70,-542,290,-231,129,,,
TJ Oshie,38,RW,WSH,13.73,2.80,0.00,62,62,13.73,2.80,0.00,16.53,16,17,33,8,6,14,0,93,53,45,37,62,109,-682,376,55,199,,,
Yanni Gourde,33,C,SEA,14.74,0.68,1.94,80,80,14.74,0.68,1.94,17.36,15,25,40,1,1,2,3,121,52,60,490,531,140,-656,356,421,224,,,
Carson Soucy,30,D,VAN,15.21,0.00,1.78,78,78,15.21,0.00,1.78,16.99,4,10,14,0,0,0,1,119,116,49,0,0,70,-544,291,-233,134,,,
Justin Schultz,34,D,SEA,14.30,2.29,0.00,75,75,14.30,2.29,0.00,16.59,6,23,29,1,11,12,0,25,79,28,0,0,98,-545,294,-234,181,,,
Jonas Siegenthaler,27,D,NJ,17.40,0.00,1.96,80,80,17.40,0.00,1.96,19.36,2,13,15,0,0,0,0,98,140,39,0,0,85,-545,293,-234,157,,,
Luke Hughes,21,D,NJ,17.74,2.35,0.00,68,68,17.74,2.35,0.00,20.09,6,27,33,2,11,13,0,20,56,27,0,0,103,-545,295,-234,184,,,
Michael Rasmussen,25,C,DET,13.08,0.96,1.75,79,79,13.08,0.96,1.75,15.79,16,19,35,1,3,4,2,122,77,61,153,151,120,-839,451,237,211,,,
Joel Edmundson,31,D,LA,15.11,0.00,2.11,73,73,15.11,0.00,2.11,17.22,3,9,12,0,0,0,1,104,121,58,0,0,69,-548,298,-237,132,,,
Josh Brown,31,D,EDM,12.84,0.00,2.23,62,62,12.84,0.00,2.23,15.07,3,7,10,0,0,0,0,129,102,67,0,0,55,-549,300,-238,108,,,
Andreas Englund,29,D,LA,12.49,0.00,0.90,80,80,12.49,0.00,0.90,13.39,1,10,11,0,0,0,0,178,82,57,0,0,50,-550,302,-239,95,,,
JT Compher,29,"C,LW,RW",DET,14.35,2.47,2.37,79,79,14.35,2.47,2.37,19.19,18,26,44,6,5,11,1,41,71,30,500,583,117,-444,240,294,229,,,
Dmitry Kulikov,34,D,FLA,14.51,0.00,2.43,78,78,14.51,0.00,2.43,16.94,3,16,19,0,0,0,1,114,103,41,0,0,76,-554,305,-243,141,,,
Jackson LaCombe,24,D,ANA,16.33,1.08,2.43,76,76,16.33,1.08,2.43,19.84,4,18,22,0,4,4,2,53,136,32,0,0,73,-559,308,-248,161,,,
Rutger McGroarty,21,"C,RW",PIT,13.75,1.50,0.00,74,74,13.75,1.50,0.00,15.25,15,20,35,3,4,7,0,107,39,42,74,83,145,-678,373,59,221,,,
Max Pacioretty,36,LW,WSH,12.64,2.03,0.00,65,65,12.64,2.03,0.00,14.67,13,24,37,4,10,14,0,88,32,42,19,27,150,-785,430,79,230,,,
Jordan Eberle,34,RW,SEA,14.66,2.45,0.00,79,79,14.66,2.45,0.00,17.11,19,29,48,5,7,12,0,32,30,23,32,42,162,-703,382,34,261,,,
Kirby Dach,24,C,MTL,14.48,3.39,0.58,77,77,14.48,3.39,0.58,18.45,15,25,40,6,9,15,1,60,54,52,144,251,135,-858,465,219,233,,,
Olen Zellweger,21,D,ANA,17.04,1.81,0.00,72,72,17.04,1.81,0.00,18.85,6,19,25,1,6,7,0,47,101,26,0,0,98,-564,311,-253,179,,,
Marco Rossi,23,C,MIN,14.50,2.30,0.00,77,77,14.50,2.30,0.00,16.80,25,25,50,5,6,11,0,34,40,43,341,378,141,-758,416,318,254,,,
Ryan Lindgren,26,D,NYR,16.60,0.00,2.56,75,75,16.60,0.00,2.56,19.16,3,15,18,0,0,0,1,91,120,42,0,0,75,-568,314,-257,146,,,
Kirill Marchenko,24,RW,CBJ,13.77,2.59,0.00,78,78,13.77,2.59,0.00,16.36,23,16,39,8,4,12,0,50,45,19,33,51,186,-710,387,28,279,,,
Evan Rodrigues,31,"C,LW",FLA,13.43,1.77,0.59,79,79,13.43,1.77,0.59,15.79,15,25,40,5,5,10,0,84,32,28,69,80,191,-766,422,98,270,,,
Barrett Hayton,24,C,UTA,13.79,2.58,1.20,81,81,13.79,2.58,1.20,17.57,20,20,40,7,4,11,1,68,42,47,533,540,164,-667,368,409,255,,,
Anton Lundell,23,"C,RW",FLA,12.86,1.51,1.44,77,77,12.86,1.51,1.44,15.81,17,23,40,3,5,8,1,45,45,38,436,392,162,-505,267,233,249,,,
TJ Brodie,34,D,CHI,18.79,0.00,2.78,79,79,18.79,0.00,2.78,21.57,2,21,23,0,0,0,1,44,154,34,0,0,62,-580,322,-269,154,,,
Philipp Kurashev,25,"C,RW",CHI,15.17,2.82,0.54,78,78,15.17,2.82,0.54,18.53,15,30,45,5,11,16,0,27,49,23,122,144,132,-675,371,63,237,,,
Anthony Cirelli,27,C,TB,14.64,1.37,2.23,77,77,14.64,1.37,2.23,18.24,17,27,44,3,4,7,4,52,73,49,464,477,132,-709,386,367,238,,,
Erik Haula,33,"C,LW",NJ,13.63,1.09,1.97,75,75,13.63,1.09,1.97,16.69,16,22,38,2,3,5,2,85,50,47,467,389,146,-570,318,294,229,,,
Nick Bjugstad,32,C,UTA,13.31,1.43,2.12,79,79,13.31,1.43,2.12,16.86,19,17,36,3,2,5,1,125,47,45,560,577,161,-662,363,415,242,,,
Ryan Strome,31,"C,LW",ANA,13.47,2.24,0.25,79,79,13.47,2.24,0.25,15.96,13,25,38,2,7,9,0,48,24,74,254,305,127,-686,378,178,203,,,
Keegan Kolesar,27,RW,VGK,10.65,0.00,0.47,80,80,10.65,0.00,0.47,11.12,7,12,19,0,0,0,1,253,42,62,18,27,73,-738,402,0,118,,,
Christopher Tanev,35,D,TOR,17.12,0.00,2.57,76,76,17.12,0.00,2.57,19.69,2,17,19,0,0,0,0,45,185,25,0,0,67,-589,324,-278,165,,,
Alex Laferriere,23,RW,LA,12.54,1.32,0.00,81,81,12.54,1.32,0.00,13.86,15,16,31,2,5,7,0,105,30,48,32,28,152,-735,401,3,217,,,
Logan Cooley,20,C,UTA,14.13,2.80,0.54,82,82,14.13,2.80,0.54,17.47,23,28,51,5,9,14,1,53,34,26,303,433,171,-748,409,328,281,,,
Michael Kesselring,25,D,UTA,15.58,0.00,0.79,66,66,15.58,0.00,0.79,16.37,4,13,17,0,0,0,0,103,70,58,0,0,76,-594,325,-283,126,,,
Warren Foegele,28,"LW,RW",LA,12.37,0.78,0.83,81,81,12.37,0.78,0.83,13.98,18,19,37,2,1,3,1,92,30,36,13,14,176,-749,410,-11,247,,,
Alex Vlasic,23,D,CHI,17.82,0.75,2.29,79,79,17.82,0.75,2.29,20.86,4,15,19,0,3,3,0,56,135,28,0,0,86,-600,329,-289,167,,,
William Karlsson,32,C,VGK,13.33,2.27,1.80,77,77,13.33,2.27,1.80,17.40,21,30,51,5,6,11,3,43,51,17,578,466,168,-667,367,409,280,,,
Oliver Kylington,27,D,COL,16.51,0.00,0.77,78,78,16.51,0.00,0.77,17.28,7,16,23,0,0,0,0,55,115,27,0,0,102,-602,330,-291,179,,,
Sean Monahan,30,C,CBJ,13.22,3.11,1.38,79,79,13.22,3.11,1.38,17.71,20,29,49,7,10,17,1,32,40,22,612,510,159,-649,352,427,270,,,
Samuel Girard,26,D,COL,16.90,0.99,1.79,69,69,16.90,0.99,1.79,19.68,4,21,25,0,3,3,1,74,110,17,0,0,85,-603,331,-292,165,,,
Brandon Tanev,33,LW,SEA,11.96,0.00,2.55,81,81,11.96,0.00,2.55,14.51,15,13,28,0,0,0,3,175,73,47,14,27,103,-833,450,32,179,,,
Robby Fabbri,29,"C,LW",ANA,11.35,2.10,0.00,78,78,11.35,2.10,0.00,13.45,18,18,36,6,8,14,0,88,34,44,74,59,110,-803,438,61,199,,,
Conor Timmins,26,D,TOR,14.54,1.60,0.00,62,62,14.54,1.60,0.00,16.14,4,22,26,1,7,8,0,72,64,33,0,0,63,-609,333,-298,133,,,
Will Smith,20,C,SJ,13.75,2.25,0.00,75,75,13.75,2.25,0.00,16.00,20,23,43,4,6,10,0,63,40,45,247,295,143,-851,461,225,239,,,
Adam Boqvist,24,D,FLA,16.09,2.25,0.00,74,74,16.09,2.25,0.00,18.34,7,21,28,2,8,10,0,29,88,14,0,0,96,-616,335,-305,181,,,
Connor Mackey,28,D,NYR,14.13,0.00,1.42,60,60,14.13,0.00,1.42,15.55,4,10,14,0,0,0,1,104,73,64,0,0,62,-616,336,-305,110,,,
Kevin Korchinski,20,D,CHI,17.46,1.81,0.52,79,79,17.46,1.81,0.52,19.79,5,18,23,0,8,8,0,30,93,27,0,0,103,-619,338,-308,177,,,
Nicolas Roy,27,"C,RW",VGK,12.56,1.70,1.34,80,80,12.56,1.70,1.34,15.60,16,22,38,3,3,6,1,76,45,38,409,461,127,-565,312,173,211,,,
Cole Smith,29,LW,NSH,11.42,0.00,2.11,80,80,11.42,0.00,2.11,13.53,9,14,23,0,0,0,3,207,34,68,12,20,96,-855,462,9,144,,,
Frank Nazar,21,C,CHI,13.75,2.50,0.00,74,74,13.75,2.50,0.00,16.25,17,23,40,5,6,11,0,71,39,45,246,293,144,-872,473,204,233,,,
William Carrier,30,LW,CAR,11.20,1.23,0.57,74,74,11.20,1.23,0.57,13.00,16,13,29,2,3,5,0,157,34,39,28,29,145,-850,459,14,209,,,
Reilly Smith,33,RW,NYR,13.51,1.70,0.91,80,80,13.51,1.70,0.91,16.12,18,26,44,3,5,8,1,56,33,16,11,18,165,-784,428,-46,254,,,
Anthony Duclair,29,LW,NYI,13.71,1.82,0.00,76,76,13.71,1.82,0.00,15.53,22,22,44,5,5,10,0,47,34,28,20,29,149,-857,464,8,246,,,
Jake Bean,26,D,CGY,16.50,0.00,1.12,77,77,16.50,0.00,1.12,17.62,5,15,20,0,0,0,1,41,124,36,0,0,87,-633,342,-322,163,,,
Dylan Samberg,26,D,WPG,13.61,0.00,2.00,79,79,13.61,0.00,2.00,15.61,2,15,17,0,0,0,1,72,132,33,0,0,74,-635,344,-324,147,,,
Yakov Trenin,28,C,MIN,12.52,1.16,1.95,78,78,12.52,1.16,1.95,15.63,16,13,29,2,3,5,2,176,38,46,87,106,138,-963,512,113,204,,,
Brandon Duhaime,27,RW,WSH,9.14,0.00,1.63,80,80,9.14,0.00,1.63,10.77,8,8,16,0,0,0,2,189,35,81,9,14,96,-790,434,-53,132,,,
John Ludvig,24,D,PIT,12.56,0.00,0.92,64,64,12.56,0.00,0.92,13.48,4,8,12,0,0,0,0,119,72,61,0,0,56,-637,346,-326,101,,,
Nikita Okhotiuk,24,D,CGY,15.20,0.00,0.90,60,60,15.20,0.00,0.90,16.10,2,9,11,0,0,0,0,133,90,48,0,0,62,-638,347,-327,110,,,
Sam Carrick,32,C,NYR,9.52,1.02,1.90,77,77,9.52,1.02,1.90,12.44,10,10,20,2,2,4,1,138,36,107,363,334,94,-820,445,256,143,,,
Mathieu Joseph,27,RW,STL,13.40,1.05,1.95,78,78,13.40,1.05,1.95,16.40,12,23,35,1,2,3,4,104,49,41,30,49,119,-784,429,-47,194,,,
Colton Sissons,31,"C,LW",NSH,12.43,1.25,2.26,82,82,12.43,1.25,2.26,15.94,13,22,35,3,3,6,3,134,61,31,607,546,103,-554,306,310,189,,,
Michael McCarron,29,RW,NSH,10.96,0.00,1.34,71,71,10.96,0.00,1.34,12.30,10,8,18,0,0,0,1,142,53,85,307,266,90,-641,349,96,139,,,
Nick Perbix,26,D,TB,16.28,0.00,0.68,79,79,16.28,0.00,0.68,16.96,4,19,23,0,0,0,0,74,108,21,0,0,84,-648,351,-337,157,,,
Chandler Stephenson,30,C,SEA,14.19,2.68,1.55,78,78,14.19,2.68,1.55,18.42,15,36,51,5,9,14,2,46,48,27,573,515,102,-717,393,359,217,,,
Jan Rutta,34,D,SJ,16.38,0.00,2.85,72,72,16.38,0.00,2.85,19.23,4,12,16,0,0,0,1,66,111,43,0,0,76,-652,354,-341,141,,,
Maxim Tsyplakov,26,RW,NYI,12.50,1.25,0.00,76,76,12.50,1.25,0.00,13.75,14,19,33,2,3,5,0,115,36,39,69,78,121,-775,426,-37,192,,,
Matty Beniers,22,C,SEA,15.01,2.69,0.39,80,80,15.01,2.69,0.39,18.09,20,27,47,6,7,13,0,55,49,15,506,579,149,-757,414,319,257,,,
Travis Hamonic,34,D,OTT,13.59,0.00,1.89,69,69,13.59,0.00,1.89,15.48,3,9,12,0,0,0,1,72,117,45,0,0,84,-656,358,-345,143,,,
Erik Johnson,36,D,PHI,12.54,0.00,2.32,73,73,12.54,0.00,2.32,14.86,4,7,11,0,0,0,1,135,113,25,0,0,77,-657,359,-346,135,,,
Will Cuylle,22,LW,NYR,11.10,0.00,0.00,82,82,11.10,0.00,0.00,11.10,12,10,22,0,0,0,0,211,29,54,18,23,121,-883,474,-19,166,,,
Matt Grzelcyk,31,D,PIT,16.58,1.06,0.75,71,71,16.58,1.06,0.75,18.39,4,18,22,1,4,5,0,51,88,28,0,0,86,-661,360,-350,155,,,
Jordan Spence,23,D,LA,13.60,1.65,0.00,76,76,13.60,1.65,0.00,15.25,4,21,25,1,6,7,0,67,72,15,0,0,91,-661,362,-350,159,,,
Derek Forbort,32,D,VAN,14.78,0.00,3.02,70,70,14.78,0.00,3.02,17.80,2,10,12,0,0,0,1,113,123,37,0,0,48,-661,361,-350,112,,,
Blake Wheeler,38,RW,NYR,12.26,1.25,0.52,81,81,12.26,1.25,0.52,14.03,14,26,40,3,3,6,0,41,47,38,61,45,131,-789,433,-52,217,,,
Brett Kulak,31,D,EDM,14.61,0.00,1.11,82,82,14.61,0.00,1.11,15.72,3,14,17,0,0,0,1,81,92,36,0,0,93,-663,365,-352,149,,,
Henri Jokiharju,25,D,BUF,17.90,0.00,1.17,78,78,17.90,0.00,1.17,19.07,3,15,18,0,0,0,1,82,100,31,0,0,87,-664,366,-352,148,,,
Nick Jensen,34,D,OTT,16.96,0.00,2.70,78,78,16.96,0.00,2.70,19.66,3,17,20,0,0,0,1,75,124,18,0,0,81,-667,369,-356,156,,,
Jayden Struble,23,D,MTL,15.75,0.00,0.59,66,66,15.75,0.00,0.59,16.34,3,10,13,0,0,0,0,131,71,46,0,0,62,-668,370,-356,107,,,
Sean Couturier,32,C,PHI,14.29,2.34,1.28,73,73,14.29,2.34,1.28,17.91,14,26,40,4,6,10,2,51,45,33,622,529,180,-714,391,362,264,,,
Stefan Noesen,31,"LW,RW",NJ,10.27,1.68,0.00,80,80,10.27,1.68,0.00,11.95,14,20,34,4,6,10,0,103,24,33,52,65,113,-809,439,-72,186,,,
Jean-Gabriel Pageau,32,C,NYI,12.62,1.57,1.92,82,82,12.62,1.57,1.92,16.11,12,23,35,2,2,4,4,172,75,20,681,548,108,-688,380,388,196,,,
Josh Doan,22,"LW,RW",ARI,12.30,1.50,0.00,76,76,12.30,1.50,0.00,13.80,14,19,33,3,4,7,0,88,36,39,30,30,123,-823,447,-85,196,,,
Leo Carlsson,20,C,ANA,15.38,2.57,0.00,74,74,15.38,2.57,0.00,17.95,19,27,46,5,8,13,0,35,36,27,305,446,150,-891,477,186,250,,,
Nathan Bastian,27,RW,NJ,9.11,0.83,0.95,80,80,9.11,0.83,0.95,10.89,11,9,20,1,0,1,1,176,49,57,27,30,91,-824,448,-87,144,,,
Trevor van Riemsdyk,33,D,WSH,16.88,0.00,1.84,76,76,16.88,0.00,1.84,18.72,3,16,19,0,0,0,1,25,137,30,0,0,83,-687,379,-376,161,,,
Michael Pezzetta,26,LW,MTL,7.91,0.00,0.64,69,69,7.91,0.00,0.64,8.55,5,8,13,0,0,0,0,239,31,85,14,17,59,-914,485,-50,90,,,
Max Jones,26,LW,BOS,11.46,1.35,0.00,76,76,11.46,1.35,0.00,12.81,11,13,24,2,3,5,0,141,23,64,25,31,118,-912,484,-48,167,,,
Daniel Sprong,27,RW,VAN,10.25,1.85,0.00,78,78,10.25,1.85,0.00,12.10,19,21,40,5,7,12,0,33,19,18,12,9,170,-845,457,-108,252,,,
Paul Cotter,25,C,NJ,12.23,1.24,0.00,77,77,12.23,1.24,0.00,13.47,13,17,30,3,4,7,0,212,29,28,39,40,109,-1046,553,30,175,,,
Jack McBain,25,C,UTA,11.01,0.00,1.82,79,79,11.01,0.00,1.82,12.83,10,16,26,0,0,0,0,224,51,55,332,410,68,-890,476,186,131,,,
Scott Perunovich,26,D,STL,13.55,2.14,0.00,72,72,13.55,2.14,0.00,15.69,2,22,24,1,10,11,0,32,71,27,0,0,60,-701,381,-390,131,,,
Casey Mittelstadt,26,C,COL,14.77,2.36,0.50,81,81,14.77,2.36,0.50,17.63,16,36,52,3,8,11,1,25,31,24,484,561,139,-816,443,260,243,,,
Anthony Mantha,30,RW,CGY,12.66,1.48,0.00,76,76,12.66,1.48,0.00,14.14,18,21,39,2,4,6,0,59,33,31,10,13,125,-856,463,-119,208,,,
Cole Sillinger,21,C,CBJ,12.98,1.28,1.71,78,78,12.98,1.28,1.71,15.97,14,15,29,3,2,5,1,111,66,40,432,511,155,-846,458,230,228,,,
John Marino,27,D,UTA,17.81,0.00,2.96,76,76,17.81,0.00,2.96,20.77,4,19,23,0,0,0,0,42,101,31,0,0,66,-709,384,-398,138,,,
Troy Stecher,30,D,EDM,15.86,0.00,2.01,72,72,15.86,0.00,2.01,17.87,3,9,12,0,0,0,0,78,106,39,0,0,77,-709,385,-398,133,,,
Mike Reilly,31,D,NYI,15.45,1.49,0.00,63,63,15.45,1.49,0.00,16.94,4,15,19,1,5,6,0,59,62,26,0,0,104,-712,388,-401,157,,,
Brayden Pachal,25,D,CGY,14.13,0.00,1.12,57,57,14.13,0.00,1.12,15.25,2,8,10,0,0,0,1,128,74,43,0,0,67,-712,390,-401,107,,,
Cam Atkinson,35,RW,TB,12.65,2.05,1.41,74,74,12.65,2.05,1.41,16.11,17,18,35,3,4,7,1,31,49,22,21,22,180,-861,467,-123,258,,,
Emil Martinsen Lilleberg,23,D,TB,16.09,0.00,0.00,68,68,16.09,0.00,0.00,16.09,4,13,17,0,0,0,0,77,87,35,0,0,74,-715,392,-404,131,,,
Jason Dickinson,29,C,CHI,13.46,0.94,2.03,82,82,13.46,0.94,2.03,16.43,15,15,30,2,2,4,1,128,78,35,511,526,119,-821,446,255,202,,,
Luke Evangelista,22,RW,NSH,12.04,2.55,0.00,76,76,12.04,2.55,0.00,14.59,18,22,40,4,6,10,0,28,24,19,15,16,164,-871,472,-134,245,,,
Johnathan Kovacevic,27,D,NJ,14.44,0.00,2.19,71,71,14.44,0.00,2.19,16.63,5,9,14,0,0,0,0,75,93,42,0,0,63,-723,395,-412,120,,,
Dante Fabbro,26,D,NSH,15.03,0.00,1.42,69,69,15.03,0.00,1.42,16.45,3,13,16,0,0,0,0,54,112,32,0,0,77,-726,396,-415,141,,,
Jacob Bernard-Docker,24,D,OTT,14.53,0.00,1.46,72,72,14.53,0.00,1.46,15.99,3,9,12,0,0,0,1,63,134,32,0,0,63,-728,399,-417,131,,,
Nicolas Deslauriers,33,LW,PHI,8.44,0.00,0.95,70,70,8.44,0.00,0.95,9.39,4,5,9,0,0,0,1,196,31,105,9,14,59,-959,506,-94,83,,,
Matias Maccelli,24,LW,UTA,14.02,2.04,0.57,81,81,14.02,2.04,0.57,16.63,14,35,49,2,9,11,0,27,30,18,15,17,119,-956,505,-92,218,,,
Sam Lafferty,29,"C,RW",BUF,11.30,0.79,0.70,80,80,11.30,0.79,0.70,12.79,11,14,25,1,2,3,1,168,35,39,170,221,90,-799,436,-62,147,,,
Ridly Greig,22,C,OTT,12.38,1.47,1.38,73,73,12.38,1.47,1.38,15.23,13,17,30,3,3,6,1,117,36,58,197,256,109,-1001,532,75,177,,,
Beck Malenstyn,26,LW,BUF,11.71,0.00,2.60,78,78,11.71,0.00,2.60,14.31,8,14,22,0,0,0,3,203,80,28,37,41,94,-948,502,-83,158,,,
Ryan Donato,28,"C,LW",CHI,11.84,1.39,0.58,79,79,11.84,1.39,0.58,13.81,15,16,31,2,2,4,0,90,25,45,88,111,148,-926,490,-61,209,,,
Philip Broberg,23,D,STL,16.50,0.00,1.15,77,77,16.50,0.00,1.15,17.65,4,15,19,0,0,0,0,59,89,27,0,0,86,-739,403,-428,146,,,
Cal Clutterbuck,37,RW,NYI,10.21,0.00,1.81,81,81,10.21,0.00,1.81,12.02,8,11,19,0,0,0,1,249,50,29,16,24,66,-890,475,-152,116,,,
Kurtis MacDermid,30,D,NJ,7.34,0.00,0.66,57,57,7.34,0.00,0.66,8.00,4,4,8,0,0,0,0,115,21,84,25,22,34,-727,397,-416,55,,,
Victor Soderstrom,23,D,UTA,15.28,1.37,0.00,63,63,15.28,1.37,0.00,16.65,2,14,16,1,5,6,0,40,88,36,0,0,69,-741,405,-430,129,,,
Mathieu Olivier,27,RW,CBJ,10.84,0.00,0.63,63,63,10.84,0.00,0.63,11.47,6,9,15,0,0,0,0,169,46,76,12,21,65,-894,479,-156,105,,,
Evgeny Kuznetsov,32,"C,LW",WSH,13.94,2.30,1.31,71,71,13.94,2.30,1.31,17.55,11,28,39,3,10,13,0,28,26,40,379,466,120,-774,425,90,201,,,
Andrew Peeke,26,D,BOS,15.23,0.00,1.98,56,56,15.23,0.00,1.98,17.21,2,9,11,0,0,0,1,117,114,23,0,0,52,-745,407,-434,111,,,
Egor Zamula,24,D,PHI,14.34,1.61,0.00,66,66,14.34,1.61,0.00,15.95,3,17,20,1,7,8,0,35,86,26,0,0,58,-746,408,-435,128,,,
Justin Barron,23,D,MTL,16.47,1.30,0.73,58,58,16.47,1.30,0.73,18.50,5,14,19,1,3,4,1,59,73,28,0,0,71,-749,411,-438,131,,,
Parker Kelly,25,LW,COL,9.35,0.00,2.21,80,80,9.35,0.00,2.21,11.56,8,9,17,0,0,0,2,180,60,60,15,33,85,-977,519,-112,134,,,
Jalen Chatfield,28,D,CAR,14.36,0.00,0.76,75,75,14.36,0.00,0.76,15.12,5,12,17,0,0,0,1,66,71,33,0,0,92,-751,412,-439,142,,,
Pat Maroon,36,LW,CHI,11.70,0.97,0.00,64,64,11.70,0.97,0.00,12.67,6,12,18,1,2,3,0,96,17,114,18,26,68,-975,518,-111,104,,,
Noah Juulsen,27,D,VAN,13.45,0.00,1.74,60,60,13.45,0.00,1.74,15.19,1,7,8,0,0,0,0,164,92,27,0,0,37,-751,413,-440,83,,,
Alexander Kerfoot,30,"C,LW",UTA,12.41,1.07,1.65,82,82,12.41,1.07,1.65,15.13,13,25,38,2,3,5,3,56,59,28,80,97,124,-945,500,-81,210,,,
